,interview_age
0,131.0
1,121.0
2,126.0
3,112.0
4,130.0
5,152.0
6,181.0
7,149.0
8,173.0
9,124.0
10,110.0
11,109.0
12,121.0
13,147.0
14,118.0
15,114.0
16,157.0
17,130.0
18,119.0
19,154.0
20,130.0
21,112.0
22,134.0
23,137.0
24,111.0
25,109.0
26,136.0
27,158.0
28,132.0
29,148.0
30,123.0
31,114.0
32,137.0
33,108.0
34,137.0
35,137.0
36,113.0
37,153.0
38,178.0
39,129.0
40,159.0
41,135.0
42,111.0
43,109.0
44,130.0
45,122.0
46,147.0
47,109.0
48,131.0
49,158.0
50,115.0
51,139.0
52,116.0
53,109.0
54,134.0
55,157.0
56,116.0
57,108.0
58,117.0
59,141.0
60,168.0
61,171.0
62,143.0
63,119.0
64,118.0
65,151.0
66,122.0
67,130.0
68,178.0
69,114.0
70,138.0
71,162.0
72,179.0
73,156.0
74,128.0
75,126.0
76,157.0
77,110.0
78,138.0
79,109.0
80,133.0
81,160.0
82,115.0
83,178.0
84,128.0
85,152.0
86,123.0
87,150.0
88,119.0
89,146.0
90,120.0
91,146.0
92,109.0
93,137.0
94,159.0
95,111.0
96,135.0
97,128.0
98,183.0
99,132.0
100,156.0
101,138.0
102,112.0
103,154.0
104,179.0
105,130.0
106,130.0
107,110.0
108,136.0
109,162.0
110,126.0
111,126.0
112,155.0
113,120.0
114,143.0
115,145.0
116,123.0
117,123.0
118,123.0
119,145.0
120,170.0
121,111.0
122,142.0
123,154.0
124,132.0
125,180.0
126,128.0
127,150.0
128,122.0
129,145.0
130,109.0
131,133.0
132,125.0
133,151.0
134,154.0
135,129.0
136,117.0
137,143.0
138,131.0
139,109.0
140,108.0
141,130.0
142,149.0
143,177.0
144,153.0
145,128.0
146,111.0
147,133.0
148,153.0
149,180.0
150,116.0
151,141.0
152,128.0
153,148.0
154,119.0
155,125.0
156,150.0
157,123.0
158,149.0
159,123.0
160,148.0
161,114.0
162,143.0
163,144.0
164,119.0
165,168.0
166,143.0
167,119.0
168,110.0
169,126.0
170,127.0
171,151.0
172,123.0
173,171.0
174,109.0
175,123.0
176,147.0
177,142.0
178,116.0
179,111.0
180,135.0
181,161.0
182,127.0
183,153.0
184,120.0
185,149.0
186,131.0
187,143.0
188,118.0
189,109.0
190,133.0
191,154.0
192,126.0
193,158.0
194,127.0
195,153.0
196,118.0
197,142.0
198,114.0
199,119.0
200,141.0
201,130.0
202,153.0
203,181.0
204,108.0
205,138.0
206,114.0
207,142.0
208,146.0
209,121.0
210,124.0
211,113.0
212,135.0
213,123.0
214,150.0
215,118.0
216,148.0
217,119.0
218,144.0
219,118.0
220,118.0
221,141.0
222,136.0
223,127.0
224,148.0
225,131.0
226,159.0
227,117.0
228,139.0
229,133.0
230,110.0
231,118.0
232,142.0
233,117.0
234,139.0
235,163.0
236,175.0
237,124.0
238,148.0
239,117.0
240,125.0
241,132.0
242,155.0
243,132.0
244,154.0
245,126.0
246,145.0
247,171.0
248,162.0
249,116.0
250,175.0
251,126.0
252,149.0
253,116.0
254,144.0
255,124.0
256,116.0
257,139.0
258,109.0
259,133.0
260,142.0
261,118.0
262,117.0
263,137.0
264,163.0
265,112.0
266,138.0
267,160.0
268,117.0
269,145.0
270,127.0
271,130.0
272,107.0
273,120.0
274,168.0
275,126.0
276,149.0
277,173.0
278,123.0
279,147.0
280,174.0
281,180.0
282,156.0
283,131.0
284,137.0
285,118.0
286,142.0
287,171.0
288,122.0
289,147.0
290,109.0
291,129.0
292,153.0
293,129.0
294,108.0
295,132.0
296,158.0
297,107.0
298,136.0
299,124.0
300,150.0
301,177.0
302,178.0
303,128.0
304,157.0
305,114.0
306,118.0
307,120.0
308,147.0
309,111.0
310,136.0
311,130.0
312,182.0
313,131.0
314,128.0
315,151.0
316,182.0
317,130.0
318,130.0
319,154.0
320,184.0
321,128.0
322,150.0
323,182.0
324,115.0
325,140.0
326,108.0
327,131.0
328,156.0
329,152.0
330,129.0
331,176.0
332,130.0
333,109.0
334,115.0
335,150.0
336,128.0
337,127.0
338,119.0
339,123.0
340,147.0
341,113.0
342,137.0
343,120.0
344,129.0
345,155.0
346,180.0
347,129.0
348,153.0
349,130.0
350,108.0
351,133.0
352,159.0
353,176.0
354,131.0
355,155.0
356,143.0
357,120.0
358,119.0
359,112.0
360,138.0
361,166.0
362,131.0
363,156.0
364,125.0
365,144.0
366,172.0
367,133.0
368,108.0
369,124.0
370,119.0
371,140.0
372,129.0
373,155.0
374,181.0
375,116.0
376,138.0
377,140.0
378,115.0
379,152.0
380,108.0
381,157.0
382,124.0
383,110.0
384,134.0
385,159.0
386,110.0
387,122.0
388,156.0
389,129.0
390,129.0
391,153.0
392,178.0
393,131.0
394,181.0
395,112.0
396,134.0
397,164.0
398,137.0
399,116.0
400,108.0
401,133.0
402,126.0
403,148.0
404,175.0
405,167.0
406,118.0
407,141.0
408,136.0
409,108.0
410,107.0
411,131.0
412,154.0
413,127.0
414,151.0
415,126.0
416,175.0
417,133.0
418,108.0
419,152.0
420,127.0
421,127.0
422,151.0
423,116.0
424,137.0
425,120.0
426,144.0
427,111.0
428,135.0
429,159.0
430,177.0
431,154.0
432,132.0
433,114.0
434,148.0
435,110.0
436,134.0
437,161.0
438,108.0
439,134.0
440,159.0
441,165.0
442,141.0
443,119.0
444,148.0
445,119.0
446,116.0
447,131.0
448,115.0
449,139.0
450,129.0
451,156.0
452,164.0
453,116.0
454,139.0
455,112.0
456,118.0
457,141.0
458,131.0
459,176.0
460,138.0
461,109.0
462,137.0
463,115.0
464,119.0
465,141.0
466,121.0
467,120.0
468,147.0
469,123.0
470,149.0
471,175.0
472,157.0
473,130.0
474,110.0
475,133.0
476,108.0
477,140.0
478,128.0
479,152.0
480,167.0
481,115.0
482,139.0
483,159.0
484,128.0
485,125.0
486,147.0
487,171.0
488,110.0
489,108.0
490,133.0
491,109.0
492,134.0
493,140.0
494,118.0
495,110.0
496,128.0
497,183.0
498,121.0
499,125.0
500,114.0
501,137.0
502,168.0
503,116.0
504,118.0
505,141.0
506,118.0
507,143.0
508,171.0
509,111.0
510,138.0
511,111.0
512,137.0
513,131.0
514,108.0
515,130.0
516,129.0
517,151.0
518,125.0
519,129.0
520,119.0
521,108.0
522,134.0
523,110.0
524,153.0
525,130.0
526,108.0
527,135.0
528,114.0
529,139.0
530,161.0
531,122.0
532,145.0
533,129.0
534,150.0
535,175.0
536,127.0
537,150.0
538,109.0
539,108.0
540,138.0
541,154.0
542,144.0
543,116.0
544,135.0
545,110.0
546,123.0
547,150.0
548,127.0
549,122.0
550,146.0
551,170.0
552,116.0
553,115.0
554,139.0
555,166.0
556,120.0
557,144.0
558,114.0
559,139.0
560,111.0
561,129.0
562,179.0
563,122.0
564,146.0
565,111.0
566,117.0
567,108.0
568,138.0
569,114.0
570,137.0
571,128.0
572,117.0
573,140.0
574,136.0
575,112.0
576,129.0
577,156.0
578,178.0
579,117.0
580,144.0
581,117.0
582,130.0
583,109.0
584,158.0
585,148.0
586,125.0
587,120.0
588,144.0
589,168.0
590,115.0
591,138.0
592,169.0
593,109.0
594,133.0
595,143.0
596,121.0
597,119.0
598,142.0
599,123.0
600,148.0
601,174.0
602,109.0
603,157.0
604,139.0
605,163.0
606,114.0
607,120.0
608,143.0
609,110.0
610,111.0
611,135.0
612,122.0
613,148.0
614,145.0
615,122.0
616,135.0
617,111.0
618,115.0
619,141.0
620,162.0
621,122.0
622,115.0
623,138.0
624,169.0
625,131.0
626,109.0
627,121.0
628,121.0
629,146.0
630,110.0
631,157.0
632,131.0
633,156.0
634,109.0
635,158.0
636,174.0
637,129.0
638,154.0
639,123.0
640,146.0
641,126.0
642,110.0
643,125.0
644,124.0
645,149.0
646,150.0
647,121.0
648,111.0
649,135.0
650,109.0
651,125.0
652,130.0
653,178.0
654,178.0
655,128.0
656,153.0
657,131.0
658,132.0
659,153.0
660,179.0
661,127.0
662,151.0
663,119.0
664,144.0
665,172.0
666,108.0
667,137.0
668,120.0
669,147.0
670,150.0
671,126.0
672,108.0
673,161.0
674,123.0
675,147.0
676,175.0
677,129.0
678,128.0
679,109.0
680,111.0
681,132.0
682,154.0
683,131.0
684,131.0
685,155.0
686,122.0
687,148.0
688,108.0
689,130.0
690,130.0
691,128.0
692,155.0
693,144.0
694,122.0
695,116.0
696,139.0
697,163.0
698,117.0
699,122.0
700,119.0
701,153.0
702,140.0
703,117.0
704,144.0
705,116.0
706,114.0
707,114.0
708,123.0
709,147.0
710,171.0
711,114.0
712,138.0
713,129.0
714,157.0
715,109.0
716,134.0
717,122.0
718,108.0
719,132.0
720,155.0
721,123.0
722,121.0
723,145.0
724,170.0
725,153.0
726,125.0
727,114.0
728,138.0
729,109.0
730,133.0
731,123.0
732,147.0
733,121.0
734,144.0
735,174.0
736,123.0
737,147.0
738,111.0
739,140.0
740,131.0
741,158.0
742,131.0
743,184.0
744,116.0
745,139.0
746,118.0
747,143.0
748,116.0
749,140.0
750,166.0
751,126.0
752,148.0
753,112.0
754,136.0
755,155.0
756,111.0
757,113.0
758,128.0
759,150.0
760,112.0
761,122.0
762,148.0
763,152.0
764,130.0
765,131.0
766,153.0
767,129.0
768,176.0
769,113.0
770,129.0
771,152.0
772,177.0
773,124.0
774,148.0
775,117.0
776,126.0
777,129.0
778,156.0
779,109.0
780,138.0
781,125.0
782,125.0
783,147.0
784,110.0
785,130.0
786,122.0
787,146.0
788,171.0
789,123.0
790,152.0
791,123.0
792,110.0
793,133.0
794,157.0
795,161.0
796,132.0
797,115.0
798,128.0
799,143.0
800,110.0
801,138.0
802,131.0
803,155.0
804,181.0
805,114.0
806,144.0
807,131.0
808,154.0
809,178.0
810,112.0
811,108.0
812,129.0
813,125.0
814,154.0
815,109.0
816,111.0
817,135.0
818,113.0
819,140.0
820,124.0
821,147.0
822,154.0
823,177.0
824,176.0
825,149.0
826,125.0
827,119.0
828,113.0
829,137.0
830,124.0
831,146.0
832,174.0
833,111.0
834,129.0
835,124.0
836,151.0
837,147.0
838,122.0
839,108.0
840,122.0
841,145.0
842,173.0
843,119.0
844,143.0
845,111.0
846,161.0
847,111.0
848,132.0
849,119.0
850,128.0
851,154.0
852,166.0
853,114.0
854,139.0
855,132.0
856,149.0
857,125.0
858,110.0
859,132.0
860,122.0
861,109.0
862,129.0
863,113.0
864,135.0
865,116.0
866,142.0
867,157.0
868,109.0
869,134.0
870,120.0
871,142.0
872,170.0
873,125.0
874,155.0
875,140.0
876,110.0
877,137.0
878,162.0
879,113.0
880,118.0
881,115.0
882,147.0
883,135.0
884,129.0
885,111.0
886,133.0
887,128.0
888,130.0
889,108.0
890,109.0
891,132.0
892,108.0
893,132.0
894,130.0
895,154.0
896,108.0
897,130.0
898,119.0
899,117.0
900,111.0
901,128.0
902,109.0
903,135.0
904,127.0
905,177.0
906,128.0
907,152.0
908,146.0
909,116.0
910,131.0
911,125.0
912,148.0
913,173.0
914,127.0
915,150.0
916,175.0
917,115.0
918,141.0
919,138.0
920,114.0
921,178.0
922,149.0
923,124.0
924,109.0
925,135.0
926,131.0
927,136.0
928,126.0
929,174.0
930,111.0
931,146.0
932,171.0
933,121.0
934,129.0
935,152.0
936,120.0
937,145.0
938,170.0
939,112.0
940,111.0
941,138.0
942,109.0
943,179.0
944,127.0
945,158.0
946,109.0
947,131.0
948,160.0
949,111.0
950,140.0
951,114.0
952,150.0
953,138.0
954,117.0
955,112.0
956,136.0
957,132.0
958,156.0
959,181.0
960,114.0
961,143.0
962,124.0
963,160.0
964,111.0
965,135.0
966,126.0
967,150.0
968,178.0
969,129.0
970,153.0
971,108.0
972,150.0
973,124.0
974,126.0
975,115.0
976,145.0
977,125.0
978,149.0
979,145.0
980,114.0
981,151.0
982,128.0
983,123.0
984,146.0
985,179.0
986,135.0
987,132.0
988,118.0
989,141.0
990,123.0
991,144.0
992,169.0
993,113.0
994,136.0
995,162.0
996,121.0
997,114.0
998,139.0
999,109.0
